Animal,Length,Height
Ostrich,2.067336733736858,2.5861794747125
Ostrich,2.137158234133241,2.404356051745041
Ostrich,2.055744349855819,2.304250767276809
Ostrich,2.2686815211507945,2.6081981426409353
Ostrich,2.099720874206349,2.626876369235011
Ostrich,2.0945719784222776,2.322864130525103
Ostrich,2.180066206138377,2.611942230926592
Ostrich,1.9055763694163965,2.3220252028755524
Ostrich,2.2487507796484607,2.704214413266917
Ostrich,2.2436200370274104,2.5567142398736573
Ostrich,1.9435982087860664,2.5124954959454473
Ostrich,1.9453948518620772,2.5965419279289432
Ostrich,2.067496631323546,2.3795221587664104
Ostrich,1.982887989432379,2.208366387568816
Ostrich,2.038164280179796,2.468642942469092
Ostrich,2.2845194941028266,2.667320394370326
